Seed,Î»,NoiseModel,ObjectiveValue,Fidelity
1,0.10000000000000002,Add,0.010173871424586077,0.2374125104059934
1,0.15848931924611137,Add,0.010173871420084739,0.23741252977927235
1,0.25118864315095807,Add,0.010173871370960905,0.23738349564143163
1,0.39810717055349726,Add,0.010173871295506263,0.23737478400347115
1,0.6309573444801932,Add,0.010173871179942505,0.23738779852389197
1,1.0,Add,0.010173870988935055,0.2373747786477829
2,0.10000000000000002,Add,0.040700727418834556,0.7241619277325514
2,0.15848931924611137,Add,0.04070072741807047,0.7241914791824482
2,0.25118864315095807,Add,0.04070072741685845,0.7241620904369706
2,0.39810717055349726,Add,0.040700727414937014,0.7241914791824376
2,0.6309573444801932,Add,0.04070072741189142,0.7241914713528705
2,1.0,Add,0.04070072740706217,0.7241914713523704
3,0.10000000000000002,Add,0.09157667150126901,0.998066820284105
3,0.15848931924611137,Add,0.09157667150104029,0.998066820284105
3,0.25118864315095807,Add,0.09157667150067651,0.998066820284105
3,0.39810717055349726,Add,0.09157667150009897,0.998066820284105
3,0.6309573444801932,Add,0.09157667149917877,0.998066820284105
3,1.0,Add,0.09157667149770986,0.9980668202841052
4,0.10000000000000002,Add,0.10490563133683839,0.9999999976201728
4,0.15848931924611137,Add,0.10326738244372982,0.9999904441995082
4,0.25118864315095807,Add,0.10242726691901982,0.999999765148831
4,0.39810717055349726,Add,0.09796041976696805,0.9999999589357482
4,0.6309573444801932,Add,0.09914391179368838,0.9999999510033687
4,1.0,Add,0.09866841846710259,0.9999995458978368
1,0.10000000000000002,Mult,0.010173871424586077,0.23737476461090498
1,0.15848931924611137,Mult,0.010173871420084739,0.23737476436945615
1,0.25118864315095807,Mult,0.010173871370960905,0.2373747631068638
1,0.39810717055349726,Mult,0.010173871295506263,0.23737476115608852
1,0.6309573444801932,Mult,0.010173871179942505,0.23737475814858452
1,1.0,Mult,0.010173870988935055,0.23737475321734808
2,0.10000000000000002,Mult,0.040700727418834556,0.7241914713349954
2,0.15848931924611137,Mult,0.04070072741807047,0.7241914713245958
2,0.25118864315095807,Mult,0.04070072741685845,0.7241914713081052
2,0.39810717055349726,Mult,0.040700727414937014,0.7241914712819617
2,0.6309573444801932,Mult,0.04070072741189142,0.7241914712405244
2,1.0,Mult,0.04070072740706217,0.7241914711748196
3,0.10000000000000002,Mult,0.09157667150126901,0.9980668202837576
3,0.15848931924611137,Mult,0.09157667150104029,0.9980668202835526
3,0.25118864315095807,Mult,0.09157667150067651,0.9980668202832282
3,0.39810717055349726,Mult,0.09157667150009897,0.9980668202827148
3,0.6309573444801932,Mult,0.09157667149917877,0.9980668202818958
3,1.0,Mult,0.09157667149770986,0.9980668202805867
4,0.10000000000000002,Mult,0.10490563133683839,0.9999987095839444
4,0.15848931924611137,Mult,0.10326738244372982,0.9999999330520564
4,0.25118864315095807,Mult,0.10242726691901982,0.9999997532351
4,0.39810717055349726,Mult,0.09796041976696805,0.999544531348315
4,0.6309573444801932,Mult,0.09914391179368838,0.9999999998972549
4,1.0,Mult,0.09866841846710259,0.9999995690074557
